  {0.105531, 0.062507, -0.035721, 0.063026, -0.016147, 0.073507, 0.061606, 0.026900, 0.089095, 0.065105, 0.104949, 0.119030, -0.009658, 0.065390, 0.056866, 0.000765, -0.052806, -0.031723, -0.047647, 0.112598, 0.023307, 0.029382, 0.117661, -0.047347, -0.039268, 0.000958, 0.103146, -0.051676, -0.027954, 0.103513, -0.028831, 0.097818, 0.108191, 0.051302, 0.117418, 0.085677, -0.035922, -0.025567, -0.004206, 0.002200, 0.115795, -0.017095, -0.003504, 0.039123, 0.024423, 0.104761, 0.118408, 0.010759, 0.055704, 0.056253, 0.009743, 0.112259, 0.098704, 0.113051, 0.103517, -0.033316, 0.103659, 0.072900, -0.022698, 0.085583, -0.007838, 0.022859, 0.002996, 0.079492, 0.072704, 0.017407, 0.058967, -0.014296, 0.000888, 0.096204, 0.069587, 0.048151, 0.134658, 0.074380, 0.035559, 0.118416, 0.071533, 0.017310, -0.022824, 0.060910, 0.008430, 0.005915, 0.045924, 0.032413, 0.064268, 0.104106, -0.008053, 0.026106, 0.096148, 0.066363, -0.034494, -0.046009, 0.095369, 0.031370, -0.042873, -0.041217, 0.024696, -0.046961, 0.054600, 0.058723, 0.025996, 0.062635, -0.044031, 0.106260, 0.078718, -0.059800, 0.053888, -0.049934, 0.018748, -0.010864, -0.005086, -0.032764, -0.027411, 0.002520, 0.116534, 0.112987, 0.011554, -0.027964, 0.054738, -0.028544, 0.127387, 0.011831, 0.082419, 0.008630, 0.091271, 0.027902, 0.030609, 0.093641},
  {0.032814, 0.004551, 0.062157, -0.003241, -0.093458, -0.002175, 0.076755, -0.015184, 0.029419, -0.033932, 0.007046, 0.083427, 0.062707, 0.033259, 0.011545, -0.012835, 0.031998, -0.066781, 0.008869, 0.135480, -0.014007, -0.029429, 0.003012, 0.024832, 0.044506, 0.044938, 0.144703, -0.016370, 0.106251, 0.085947, 0.053596, 0.063193, 0.061307, 0.132133, -0.024450, 0.030146, -0.054378, 0.034555, 0.058925, 0.028042, -0.002971, 0.034621, 0.016592, -0.057056, -0.034075, 0.072785, 0.142772, -0.024526, 0.051700, -0.006365, 0.026022, 0.046063, 0.049269, 0.036450, 0.066276, -0.023419, 0.019667, 0.037636, 0.072206, 0.011394, 0.039849, 0.058299, 0.059179, -0.066621, 0.086378, 0.004782, 0.054134, 0.096898, 0.094950, 0.116314, 0.002537, -0.011957, 0.074009, 0.042733, 0.001725, -0.003266, 0.071509, 0.112953, -0.016687, -0.005549, 0.151456, 0.070678, -0.000774, -0.064769, -0.039364, 0.030819, 0.037812, 0.085485, -0.000815, 0.028624, 0.026299, 0.111116, -0.023249, 0.066595, 0.049084, 0.096815, -0.028901, 0.044435, -0.057134, 0.019568, -0.048111, 0.030102, -0.029135, 0.110042, 0.130492, -0.049506, 0.106799, -0.053696, -0.031812, 0.029708, 0.050277, -0.047751, 0.009822, 0.033663, 0.014874, 0.095895, 0.034678, -0.012069, 0.059399, -0.044837, 0.005378, -0.027111, -0.020336, 0.098394, 0.007404, 0.097942, -0.009858, 0.008933},
  {-0.079553, 0.041714, 0.084287, -0.045609, 0.064979, 0.017929, 0.088042, 0.014732, 0.099889, -0.066398, 0.068469, -0.080094, 0.080294, -0.074526, 0.123570, 0.112767, 0.086539, -0.002374, -0.014493, 0.119345, -0.084272, 0.067940, 0.075032, 0.015086, 0.110875, -0.073282, 0.050426, -0.035459, -0.059042, 0.010793, -0.040839, 0.027449, 0.078009, 0.013203, 0.041136, -0.093217, -0.078496, 0.078975, -0.009912, 0.041243, -0.078075, 0.059134, -0.047436, 0.051201, 0.032471, 0.067733, -0.000284, 0.073257, -0.005837, -0.085327, 0.079326, 0.089132, 0.053335, 0.043584, 0.063066, 0.088601, -0.088018, 0.110158, -0.086718, 0.121088, 0.009907, -0.082549, -0.098280, 0.033286, 0.079236, 0.037243, 0.015830, 0.072462, 0.029662, -0.000991, -0.009949, -0.040186, 0.033570, 0.067640, 0.032655, 0.088442, 0.105847, 0.057889, 0.011229, -0.095288, 0.114344, 0.060421, -0.026925, 0.062384, 0.023623, 0.004268, -0.055312, 0.079699, 0.005615, 0.039204, -0.022387, 0.094800, -0.036719, 0.056862, 0.084142, 0.054823, 0.016024, 0.067683, 0.014741, 0.084909, 0.072069, -0.024614, 0.094489, 0.085552, 0.049339, -0.085622, -0.012450, -0.000511, -0.083554, -0.083958, 0.066862, 0.070341, -0.054203, 0.059619, -0.089072, 0.086042, 0.028491, 0.126461, 0.089996, 0.112920, 0.000899, -0.001888, -0.008140, 0.085050, 0.007640, -0.056642, -0.060205, -0.095817},
  {0.043034, 0.101517, -0.067287, 0.000880, -0.046753, -0.005663, -0.082067, 0.076410, -0.104716, 0.078737, -0.047104, -0.008693, -0.078269, 0.011424, 0.055235, -0.069783, 0.030910, 0.028884, -0.001544, -0.068137, 0.112728, 0.053081, -0.051751, 0.069480, 0.032708, 0.077230, -0.033788, -0.021887, -0.058781, 0.035829, 0.076592, 0.086159, 0.031868, -0.085355, 0.027507, -0.002463, 0.109207, -0.024039, 0.019118, -0.072182, 0.033845, 0.002190, 0.013361, 0.101580, -0.076743, -0.018414, -0.032581, 0.014040, -0.012363, 0.103208, -0.003901, 0.022591, -0.024703, 0.017141, -0.028786, 0.024399, -0.014575, -0.046818, 0.111078, -0.073484, 0.095224, -0.022993, 0.096495, 0.101972, 0.033015, -0.004543, -0.021321, 0.013964, 0.107459, 0.090772, 0.115613, 0.019499, -0.009687, 0.036280, 0.003430, -0.100632, 0.023648, -0.035080, 0.054822, 0.034767, -0.001396, 0.078691, 0.029201, -0.062739, 0.043044, 0.034876, -0.074305, 0.050242, 0.007238, 0.006589, -0.034222, -0.060613, 0.046496, -0.014328, -0.034966, 0.004089, -0.035486, 0.031839, -0.047702, 0.066132, 0.073234, 0.032835, -0.059410, 0.007176, 0.035134, -0.076595, 0.054782, 0.106708, 0.119792, 0.031485, 0.031173, -0.033444, -0.001157, -0.052656, 0.039072, 0.027860, 0.082477, 0.010114, -0.047605, -0.082735, 0.083995, 0.069781, 0.048410, -0.046286, 0.025947, 0.006007, 0.106305, 0.040070},
  {-0.059057, -0.050907, 0.050603, 0.042248, 0.040801, -0.043981, 0.048270, 0.082193, 0.107271, -0.031849, -0.028051, -0.031623, -0.009200, -0.014202, 0.066669, 0.030498, 0.021680, -0.029979, 0.096959, 0.032956, 0.059207, -0.028397, 0.119860, -0.009142, 0.052662, -0.061806, -0.054741, 0.009163, 0.104636, -0.066042, -0.082999, -0.065433, 0.008350, 0.070658, 0.063253, -0.095401, 0.022298, 0.101363, -0.059329, 0.064276, -0.074266, -0.043362, -0.048400, -0.065602, 0.035602, 0.104747, -0.025426, 0.069105, 0.008621, 0.057900, -0.039058, -0.047475, -0.006550, 0.013745, -0.057005, -0.046003, 0.026943, 0.106977, 0.044256, 0.043766, 0.000125, 0.057873, -0.021254, -0.038572, 0.061157, 0.080132, -0.083132, 0.036590, 0.010016, -0.055930, -0.038114, 0.029220, -0.008594, 0.001307, -0.013593, -0.008276, 0.036648, 0.014731, -0.043510, -0.037230, -0.022194, -0.054253, -0.008374, 0.097808, -0.008109, -0.053304, 0.000428, 0.105355, 0.054250, -0.055884, 0.027097, 0.056888, -0.028522, 0.040222, -0.008890, -0.031841, -0.010129, 0.014667, 0.005955, -0.017014, 0.030140, 0.033325, 0.055998, 0.065907, 0.067442, -0.082850, 0.103294, -0.060471, 0.021682, -0.000451, 0.101040, -0.027928, -0.076768, 0.072326, 0.028060, 0.083594, 0.030754, -0.036904, -0.033067, 0.031997, -0.009914, 0.087906, -0.015395, -0.004476, 0.095537, 0.037267, -0.075988, -0.059641},
  {0.083703, -0.009165, 0.042798, -0.031293, -0.095158, 0.032145, -0.020500, 0.062177, -0.087006, 0.033984, 0.041956, 0.033712, -0.063922, 0.051107, 0.069976, 0.057666, -0.004230, -0.074810, 0.003736, -0.105694, 0.091105, 0.015147, -0.059194, -0.007701, 0.047325, 0.057023, -0.045384, -0.081683, 0.022831, 0.004305, 0.029846, -0.056583, 0.044941, 0.011899, -0.044117, 0.054214, 0.058814, 0.006415, 0.057543, -0.045298, 0.007973, -0.065031, 0.057743, 0.020629, -0.053636, 0.024606, -0.035460, -0.069260, 0.010396, -0.023518, -0.003208, 0.062478, 0.077320, -0.059210, 0.045740, -0.021506, -0.008628, -0.053123, -0.008878, -0.004116, -0.069508, -0.046675, -0.017778, 0.032745, -0.005379, -0.028262, 0.051866, 0.010116, -0.072635, 0.015072, -0.005183, -0.024590, -0.100630, 0.093084, 0.038679, -0.013613, -0.070821, -0.058497, 0.044533, -0.049810, -0.046278, 0.000788, -0.065169, 0.026944, 0.024399, -0.049275, -0.032639, 0.002495, -0.004063, 0.057609, -0.070263, 0.026020, 0.039998, -0.025299, -0.060385, 0.022322, -0.064934, -0.086010, 0.005075, -0.047441, -0.045744, 0.107019, 0.046926, 0.014790, -0.035333, -0.027090, 0.003080, 0.095071, 0.070435, 0.096178, 0.045219, -0.007007, -0.035721, 0.039041, 0.055928, -0.052682, 0.045896, -0.035982, -0.093914, 0.024093, 0.049893, -0.038274, 0.064974, 0.017272, -0.006748, 0.024794, 0.092931, -0.041491},
  {-0.033380, -0.011731, 0.030980, -0.046176, -0.021889, 0.055960, -0.015927, -0.018867, 0.043102, -0.099444, -0.020345, -0.106542, 0.006747, -0.030904, 0.117188, 0.068750, 0.040653, 0.045501, 0.006372, 0.080261, -0.044319, -0.005594, -0.029769, 0.115251, 0.055975, -0.026426, 0.031181, 0.061177, -0.005750, 0.077317, 0.055918, -0.016084, 0.046494, 0.026426, -0.057930, -0.031855, -0.023648, 0.094031, -0.005901, 0.083889, -0.086191, 0.086893, -0.058329, -0.113947, -0.049956, 0.057839, -0.054533, 0.010438, 0.099651, -0.012836, -0.052205, 0.074883, -0.063687, -0.080096, -0.014956, 0.105079, -0.071954, 0.064863, 0.042291, 0.078313, -0.032129, -0.048836, -0.098906, 0.067982, 0.103266, 0.080138, -0.031543, -0.083181, -0.037406, -0.033095, -0.052922, 0.033186, 0.034066, -0.059680, -0.106756, 0.071138, -0.072731, 0.020942, 0.124350, 0.027219, -0.040377, -0.059853, -0.092412, 0.099037, -0.006207, -0.014236, 0.088163, 0.033674, -0.087451, -0.030589, 0.048582, 0.125981, 0.015071, -0.068162, -0.011116, 0.050839, -0.001603, -0.051536, 0.020064, 0.062768, -0.053272, 0.002197, 0.067512, 0.029257, -0.037951, 0.103984, -0.052120, -0.011981, 0.002406, 0.029001, 0.049005, -0.021124, -0.036961, 0.040451, 0.016751, 0.065699, 0.072406, 0.149733, 0.146786, 0.002021, -0.079321, 0.072006, -0.006514, -0.013646, 0.035107, 0.058243, -0.004400, -0.013007},
  {-0.030691, 0.074605, 0.087707, -0.008448, -0.047141, 0.070485, -0.014743, -0.013731, -0.011255, -0.022861, 0.047966, 0.001869, 0.104225, -0.056634, 0.113597, 0.101005, 0.074094, -0.061264, 0.064920, 0.042999, 0.059815, 0.107046, -0.031039, -0.020277, 0.078069, 0.083370, 0.056631, 0.032912, 0.083730, -0.022385, -0.043605, -0.017833, 0.007352, 0.091217, 0.062063, 0.017314, -0.080814, 0.047183, -0.011292, -0.005735, 0.012735, -0.067801, 0.010440, -0.010106, 0.000199, 0.061694, 0.004214, -0.044838, 0.017280, -0.072502, -0.024843, 0.084486, -0.047172, -0.022804, -0.015954, -0.005971, 0.054542, 0.036111, 0.020960, 0.002964, -0.090010, 0.053935, -0.056673, -0.062279, 0.055140, -0.012376, -0.055136, -0.010813, 0.019621, -0.044603, 0.052308, 0.043235, 0.039185, -0.055689, -0.089278, -0.001198, 0.064353, 0.011837, 0.022867, 0.031951, -0.018826, 0.095463, 0.047495, -0.033104, -0.105248, 0.053340, -0.098197, 0.061209, 0.068126, 0.085063, -0.042499, -0.021040, -0.048825, 0.040925, -0.006048, 0.039444, -0.043802, 0.061931, -0.031891, -0.006336, -0.037154, -0.086955, -0.037412, -0.006243, 0.098513, 0.043074, 0.045238, -0.024421, -0.019262, 0.022300, 0.020467, 0.031923, -0.020205, 0.016486, -0.083694, 0.046425, -0.088629, -0.037222, 0.065673, 0.075098, -0.054587, 0.100548, 0.053799, 0.058103, 0.072902, 0.065305, -0.082723, -0.066072},
  {-0.062208, -0.048167, -0.005775, -0.060233, -0.035066, -0.071666, 0.057817, -0.034912, -0.000158, -0.014837, 0.000197, 0.061639, -0.004266, -0.018584, 0.088323, 0.022518, 0.104016, -0.062643, 0.061913, 0.076758, -0.001210, -0.017304, 0.091529, -0.067660, 0.042429, 0.092251, 0.096263, 0.037682, 0.105683, 0.094966, -0.114452, 0.008963, 0.040076, -0.024110, 0.026222, 0.002915, -0.021332, -0.063354, -0.066783, 0.073295, -0.031330, -0.065483, 0.091497, -0.032942, 0.110613, -0.032309, 0.023335, -0.014404, -0.005865, -0.055710, 0.044875, 0.006443, 0.033948, -0.052792, 0.042507, -0.044901, -0.060383, 0.069790, -0.056768, 0.127292, -0.059800, 0.014368, 0.032187, -0.026610, 0.069485, 0.106688, 0.039738, 0.098376, -0.004150, -0.004094, 0.061331, -0.068350, -0.026433, -0.077895, -0.081618, -0.028459, 0.083196, 0.106122, -0.077893, -0.043577, -0.035208, 0.041114, 0.042377, 0.003412, -0.052356, 0.007805, -0.084700, -0.048884, -0.057791, 0.005930, -0.084194, -0.018218, 0.043344, 0.086549, 0.075760, 0.043827, -0.026630, 0.072025, 0.016534, 0.129566, -0.044138, 0.069084, -0.047453, 0.094963, 0.103086, 0.021579, 0.117531, 0.061455, -0.007220, 0.019494, 0.084717, 0.082114, -0.077321, -0.033339, 0.044700, -0.032391, -0.067092, 0.081560, 0.088009, -0.020167, -0.048225, 0.083081, -0.002844, 0.103015, -0.007290, 0.035989, 0.039120, -0.005047},
  {0.032373, -0.066630, -0.009729, 0.045236, -0.042056, -0.021759, -0.026510, 0.127560, -0.094731, 0.118105, 0.050164, -0.009795, -0.025233, 0.009477, 0.018705, 0.057706, 0.003903, 0.030008, 0.013191, -0.027403, 0.096593, 0.051967, -0.091550, 0.053047, -0.087157, 0.105008, 0.075248, -0.033641, -0.035725, -0.046472, 0.134367, 0.033318, 0.040774, -0.000314, -0.042560, 0.068644, -0.031810, -0.011939, -0.035075, 0.085545, 0.090860, -0.063880, 0.099616, 0.008777, -0.086826, -0.079110, 0.004699, 0.068840, -0.118991, 0.087997, -0.104968, 0.024654, 0.076327, 0.092847, -0.014790, 0.079762, 0.031479, 0.017429, 0.105637, -0.029214, 0.038503, 0.108519, 0.100550, 0.082385, -0.061583, 0.067616, 0.033931, 0.101328, -0.018375, -0.035710, 0.031849, 0.070058, -0.075737, 0.090772, -0.020868, -0.053743, -0.068327, 0.047078, -0.023248, 0.061232, -0.043806, -0.082983, 0.061989, -0.001987, 0.037199, -0.003498, -0.004023, -0.012973, 0.005060, 0.013042, 0.134817, 0.030546, 0.100883, -0.043818, -0.078783, 0.048764, 0.008591, -0.078870, 0.007191, -0.027849, -0.024973, 0.094843, 0.098170, -0.029283, -0.012699, 0.094355, -0.104511, 0.084479, 0.075476, 0.031883, -0.081098, 0.092086, 0.049000, -0.006806, 0.017530, 0.032856, 0.111097, 0.041698, 0.001172, -0.062048, -0.021504, 0.040005, 0.037721, -0.066496, -0.045460, 0.071157, 0.014408, 0.121930},
  {0.003896, 0.001596, 0.057414, 0.042274, 0.016823, -0.009481, 0.021767, 0.012208, 0.129470, -0.001051, 0.006002, 0.038201, 0.003978, 0.087788, 0.032112, 0.058530, 0.017010, -0.062826, -0.044727, 0.055134, 0.092301, -0.043060, 0.038236, 0.065905, -0.009777, 0.004133, 0.029330, -0.032554, 0.067532, 0.074732, -0.018442, -0.013593, 0.049517, 0.071969, -0.048548, 0.017406, 0.003444, 0.072409, 0.067606, -0.067490, -0.057628, 0.003264, -0.016211, -0.019910, 0.063598, 0.045013, 0.052390, -0.050879, 0.110957, -0.099260, -0.004701, -0.026797, -0.059903, 0.031197, -0.021307, 0.024089, -0.023205, 0.102281, -0.056750, 0.036119, -0.012887, -0.034043, -0.013205, 0.031329, 0.087546, -0.007125, 0.016345, 0.055120, -0.043029, 0.093882, -0.031313, 0.080017, -0.031480, 0.068445, 0.005991, 0.115985, 0.077174, 0.057454, -0.050805, -0.027823, 0.075867, 0.103290, -0.052893, -0.019682, -0.046957, 0.021513, -0.032736, 0.119219, 0.079914, 0.097205, 0.061148, -0.032719, -0.000151, -0.014282, 0.115952, -0.040708, -0.050741, 0.088088, 0.026612, 0.069166, 0.010834, 0.093469, 0.047867, 0.138068, 0.078378, 0.046095, 0.039771, -0.047203, -0.062439, 0.085855, 0.070606, 0.007712, 0.087326, 0.050827, -0.086823, 0.089685, -0.029219, -0.036932, 0.065049, -0.001633, 0.016221, -0.031382, 0.079818, 0.073036, 0.142487, 0.117095, 0.029262, -0.041964},
  {-0.087873, 0.029529, -0.065933, 0.033604, 0.138622, -0.032735, 0.026904, 0.059764, -0.055254, 0.032537, 0.047574, -0.026451, -0.007817, -0.086986, 0.057956, -0.048935, 0.067668, 0.069958, -0.022519, 0.023505, -0.026268, -0.056917, -0.031646, -0.018343, -0.106272, 0.111538, 0.027333, -0.039364, 0.020536, -0.100836, 0.018883, -0.011804, 0.051030, 0.054785, 0.004885, -0.030951, -0.020097, -0.050892, 0.050111, 0.038210, -0.052202, -0.070327, -0.021240, -0.019678, -0.070232, -0.061622, -0.074180, -0.098724, 0.026957, 0.130525, 0.057798, -0.063994, -0.067333, -0.087832, -0.013557, 0.073355, -0.100018, 0.135401, -0.111860, -0.051286, 0.039968, 0.047010, 0.069207, 0.091793, -0.085858, 0.054612, -0.062858, 0.003466, -0.028327, -0.049855, -0.024775, 0.009951, -0.127907, -0.131082, -0.070218, 0.051447, -0.071924, -0.048315, 0.030293, 0.066420, -0.059805, 0.022400, 0.031726, 0.035612, 0.147314, -0.070280, 0.023142, -0.080027, 0.044853, -0.055174, -0.021572, -0.113089, 0.074721, 0.028476, 0.002227, 0.032439, 0.021962, -0.007065, 0.023187, -0.081524, -0.047561, 0.022963, 0.055900, -0.033274, -0.022317, -0.014397, -0.104624, 0.168331, -0.001191, -0.030312, -0.029763, -0.006076, 0.032070, 0.077856, -0.002374, -0.062990, 0.082981, -0.024632, 0.025180, -0.008888, -0.091458, 0.040759, -0.096738, -0.009743, -0.108443, 0.003927, -0.008881, -0.023519},
  {0.048394, 0.077511, 0.096272, 0.038758, 0.021828, 0.065822, -0.010097, -0.001730, -0.082329, 0.072422, 0.045418, 0.110266, -0.019165, 0.011919, -0.088593, -0.101811, 0.058334, -0.014105, 0.109790, -0.070242, 0.121433, -0.063719, 0.007483, 0.104518, -0.038713, 0.100286, 0.009045, 0.079276, 0.030385, 0.034089, 0.104619, -0.000595, -0.019502, -0.002591, 0.087864, 0.082422, 0.039479, -0.084226, 0.011502, 0.066639, 0.098490, -0.042122, -0.035241, 0.083457, 0.004927, -0.115566, -0.078266, -0.004672, -0.058934, 0.097086, -0.046569, -0.015079, 0.062027, -0.032008, 0.073045, 0.000568, 0.108542, -0.030771, 0.055784, -0.055806, 0.064689, 0.043596, -0.011538, 0.058811, -0.081687, 0.027450, 0.014319, 0.078715, 0.115814, 0.028247, 0.032275, -0.041888, -0.108206, 0.065481, 0.082051, -0.059061, -0.094024, -0.040156, 0.120501, 0.097965, -0.075068, -0.072420, -0.034108, 0.047758, 0.121281, 0.051394, 0.003809, 0.045174, -0.029444, -0.058310, 0.134362, -0.062186, -0.043853, -0.025275, 0.013347, 0.043160, 0.005214, 0.011001, 0.001777, -0.048544, 0.029690, -0.000535, -0.008751, -0.075835, -0.106593, 0.073642, 0.026920, 0.017777, 0.064090, -0.040168, 0.010915, 0.030070, 0.042068, 0.056834, 0.000642, -0.038349, 0.099020, 0.041524, -0.026316, 0.087182, 0.054047, 0.006024, 0.086110, -0.091092, 0.016411, 0.013657, -0.025825, 0.117928},
  {-0.000528, 0.058606, 0.048919, -0.015945, -0.049266, 0.047332, -0.007041, 0.016811, -0.015142, 0.107420, 0.017651, 0.104199, 0.097499, 0.018707, 0.030377, -0.025676, -0.033177, -0.022257, -0.034540, 0.083937, 0.026590, 0.095049, 0.039403, -0.070111, 0.103270, 0.007155, 0.087696, -0.004318, 0.087855, 0.073741, 0.059819, 0.073700, 0.072235, 0.044175, 0.046660, 0.053990, -0.033339, 0.114481, 0.085926, 0.010945, 0.043502, 0.036007, 0.130076, 0.072485, -0.000325, 0.000004, 0.027337, 0.021442, 0.034480, 0.072327, 0.044783, 0.109560, 0.128678, 0.121373, -0.038289, -0.031380, 0.097480, -0.067246, 0.029427, 0.058722, -0.045174, 0.029324, -0.015692, 0.082019, 0.063772, -0.077045, 0.011522, -0.021823, 0.081682, 0.063426, 0.073494, -0.031893, 0.000075, 0.011988, 0.124583, -0.060532, 0.103190, -0.024952, 0.055517, 0.000018, 0.132379, 0.016341, 0.088672, -0.026390, -0.047847, 0.023258, -0.061727, 0.100215, 0.116769, -0.045203, 0.004090, 0.091846, 0.069739, 0.025370, -0.047896, 0.065048, 0.077751, 0.079584, -0.026693, 0.105842, 0.095895, 0.072412, 0.033966, 0.007819, -0.011054, -0.037569, 0.088999, -0.060819, 0.071192, 0.070098, 0.070346, 0.014238, 0.119532, -0.046495, 0.084675, 0.010010, 0.043220, 0.048386, -0.023685, -0.069678, 0.044362, -0.072712, -0.006366, 0.009887, 0.061395, -0.026116, 0.043426, 0.097631},
  {-0.040667, -0.095147, 0.076439, -0.113009, -0.028387, -0.072466, 0.027403, 0.013982, 0.050977, -0.077255, -0.039203, -0.035352, -0.023835, 0.016619, 0.036690, 0.057102, 0.069673, 0.131621, 0.023724, 0.009073, 0.015191, 0.003139, -0.106112, -0.028885, -0.075303, 0.067040, -0.140238, 0.038509, -0.059100, 0.032063, 0.073884, -0.017295, -0.045759, -0.069762, -0.067083, -0.087320, -0.078320, -0.065293, -0.047859, 0.099413, -0.048491, -0.083264, -0.052270, -0.125865, -0.018147, -0.128976, -0.107063, -0.110916, -0.086595, 0.072440, 0.001620, -0.047264, -0.012156, 0.023033, -0.042124, 0.082852, -0.057883, 0.109273, 0.025731, -0.005996, 0.045449, 0.105632, 0.034133, 0.041697, -0.085663, 0.098749, -0.068705, -0.087119, -0.021018, 0.022786, -0.008622, -0.008564, -0.062512, -0.079864, 0.004521, -0.004085, -0.076969, 0.057233, 0.052586, 0.008161, -0.097503, -0.065515, 0.025093, 0.045643, 0.083910, -0.094717, 0.067625, -0.115548, -0.107553, -0.016202, -0.025745, -0.062889, -0.074055, -0.116530, -0.005504, -0.015089, 0.046393, -0.013449, 0.115444, -0.043633, -0.000163, 0.002701, -0.027087, 0.020919, -0.105866, 0.053874, -0.065150, 0.035171, -0.109663, -0.006010, -0.024739, 0.047847, -0.072357, 0.118887, 0.062044, -0.036801, 0.129348, 0.069174, -0.018336, 0.107115, 0.024551, 0.104014, -0.124719, -0.091477, -0.094318, -0.032337, -0.117406, 0.041376},
  {-0.051137, 0.064083, 0.098055, 0.002839, 0.085147, 0.049649, 0.028616, 0.088766, -0.003982, -0.073130, -0.077377, -0.131524, -0.117821, -0.082480, -0.019641, 0.061166, -0.064375, 0.082873, 0.066085, 0.001273, 0.015703, 0.020655, -0.110415, -0.038627, 0.030418, -0.006438, -0.033013, -0.040764, 0.032198, -0.029262, -0.013643, 0.035514, 0.066606, 0.004327, -0.030317, 0.041469, -0.029360, -0.027288, -0.012234, 0.033102, -0.033823, 0.023940, -0.089364, -0.066849, -0.081384, -0.070797, -0.138939, -0.092633, 0.048614, 0.054998, 0.061336, -0.000464, 0.003073, -0.063303, -0.064080, -0.015970, -0.064084, 0.041891, 0.055260, -0.073107, 0.051559, -0.055926, 0.052256, 0.065275, -0.044512, -0.033897, -0.129857, -0.004236, 0.030338, -0.088431, 0.037171, -0.107063, -0.045623, -0.113414, 0.046148, -0.050726, 0.009455, 0.056736, 0.001872, 0.116193, -0.092343, 0.041422, 0.038625, 0.077597, 0.106279, 0.034602, -0.015842, 0.001477, -0.026109, -0.091018, 0.052736, 0.018529, 0.042621, 0.017042, -0.077361, -0.020163, 0.094230, -0.006285, -0.011806, 0.025914, 0.030206, -0.034676, 0.036157, -0.051099, -0.032573, 0.015614, -0.048260, 0.050027, -0.082710, -0.067222, 0.007982, -0.035396, -0.101702, 0.079050, -0.045192, -0.024629, -0.000544, 0.085673, 0.064141, 0.062751, -0.044094, -0.008818, -0.135419, -0.057313, 0.026314, -0.070753, -0.043860, -0.044271},
  {0.149844, -0.012460, 0.072332, 0.109813, -0.016243, -0.036542, 0.098265, 0.070938, -0.011348, 0.000013, 0.035795, 0.044571, 0.016166, 0.014586, -0.000357, -0.009971, 0.044112, 0.005899, 0.045734, 0.067075, -0.039486, 0.116334, 0.109934, 0.010687, 0.049848, -0.027378, 0.008095, -0.003835, 0.032818, 0.121980, -0.013609, -0.026761, -0.034058, 0.043685, 0.026201, 0.059188, -0.003192, 0.068060, 0.125863, -0.062070, 0.120768, 0.067174, 0.003313, 0.072369, 0.006658, 0.121265, 0.068159, 0.080966, -0.040771, -0.021917, -0.031691, 0.029902, -0.005412, 0.135869, 0.055518, 0.013619, 0.069354, 0.074249, 0.074567, 0.001517, -0.070579, 0.013508, 0.059559, 0.035077, -0.025176, -0.002599, 0.029611, 0.094249, 0.120314, 0.115007, 0.116216, -0.003585, 0.127948, 0.056355, -0.041245, -0.031229, 0.126223, 0.004189, -0.010273, 0.054707, 0.057956, 0.111962, 0.112227, 0.032912, 0.034994, 0.009305, -0.064918, 0.089413, -0.016037, -0.028840, -0.040473, -0.007495, 0.075833, 0.038941, 0.001742, -0.031473, -0.027934, 0.037685, -0.027509, 0.011784, 0.065559, 0.078598, 0.005104, 0.110789, 0.099112, 0.046269, 0.069776, 0.060373, -0.022797, 0.109080, 0.009238, -0.001950, 0.039285, -0.080597, -0.001475, 0.074551, 0.029566, 0.070707, 0.064162, 0.007877, 0.036515, -0.006861, 0.124503, 0.001297, 0.146983, 0.012290, 0.133548, 0.073389},
  {0.078982, 0.020499, 0.073236, -0.026617, 0.046583, 0.007881, -0.071743, 0.096720, -0.081890, 0.094309, 0.036282, 0.044166, -0.033059, 0.037896, 0.029353, 0.047518, -0.019072, 0.014654, 0.010208, -0.060578, 0.082420, 0.073448, 0.009593, 0.074301, 0.035406, -0.000461, -0.074941, -0.055588, -0.016697, -0.053621, -0.000246, 0.048659, 0.037564, 0.021397, -0.031966, 0.026360, 0.095667, -0.090099, 0.105434, 0.032296, -0.003181, -0.049649, -0.063079, 0.049157, -0.001176, 0.027061, 0.032794, -0.068917, -0.037049, -0.037547, -0.018836, 0.007445, 0.009603, 0.016638, 0.077504, -0.019780, 0.101367, 0.028265, 0.071760, 0.021431, -0.050003, 0.032245, 0.030971, 0.095735, 0.003723, -0.094044, 0.012572, 0.053128, 0.022390, -0.061632, 0.108825, 0.088550, -0.003489, 0.025451, 0.095728, -0.039022, 0.017729, -0.030286, -0.008729, -0.023298, 0.058886, -0.004025, 0.089314, 0.025826, 0.069460, 0.102038, 0.007691, 0.009936, 0.061169, -0.065036, 0.054055, 0.000852, 0.008867, -0.033915, -0.009153, -0.010872, 0.107915, -0.037383, 0.069002, 0.053921, -0.012216, 0.074834, -0.069202, -0.105619, -0.072525, -0.020036, 0.062298, 0.087864, 0.064690, -0.010006, 0.058378, -0.045001, -0.031111, -0.045905, 0.088192, 0.020320, -0.022427, -0.115557, -0.087115, 0.061157, 0.003483, 0.007534, 0.080882, 0.044948, -0.035140, 0.053483, 0.109973, 0.088337},
