  {-0.121660, 0.014601, -0.098016, 0.077271, 0.122538, -0.020946, -0.146142, 0.124241, 0.182427, -0.046942, 0.128769, 0.370302, -0.282106, 0.043431, 0.114228, 0.010826, 0.038365, -0.021292, 0.050944, -0.072117, -0.015708, -0.268981, -0.163199, -0.191447, -0.174191, 0.059434, 0.087941, -0.017103, 0.016099, 0.097480, -0.020225, -0.009672, 0.016131, -0.057052, -0.063553, 0.078088, 0.106644, -0.160664, 0.113730, -0.098027, 0.011760, 0.105012, 0.152664, -0.087210, -0.096778, 0.089305, 0.119792, 0.197366, -0.034008, -0.072582, -0.365419, 0.040642, -0.102178, 0.041321, 0.100464, 0.068144, 0.038268, 0.105618, -0.026355, -0.063381, 0.082150, -0.169999, -0.203772, 0.127516, 0.423717, 0.127121, -0.221050, 0.007915, 0.000661, 0.060620, -0.289569, 0.036167, 0.186845, -0.004644, -0.100614, -0.102924, -0.367999, -0.050417, -0.075083, 0.090739, -0.088329, 0.038290, -0.026186, 0.177213, 0.225544, 0.071633, 0.066462, -0.094452, 0.094277, 0.141451, 0.289580, -0.039218, 0.102504, 0.019316, -0.118122, 0.078534, -0.024346, 0.086346, 0.012556, 0.100468, 0.089928, -0.066297, 0.023127, -0.161542, -0.121598, 0.184600, -0.033127, 0.014418, 0.093351, -0.026774, 0.204799, -0.050328, 0.089959, 0.074367, 0.031781, -0.031606, -0.030284, 0.064502, 0.124137, 0.182374, 0.058119, 0.026171, 0.210888, 0.018942, 0.096703, -0.330494, 0.103737, 0.019804},
  {-0.030751, 0.090779, 0.073315, 0.069937, -0.096267, -0.168837, 0.464915, -0.137607, 0.182366, 0.017918, 0.129473, -0.034568, 0.546384, 0.038383, -0.061141, 0.067672, 0.019584, -0.047849, 0.017250, 0.106079, 0.077900, 0.158305, 0.116109, 0.267420, 0.275012, -0.107534, 0.240080, 0.094053, -0.036832, -0.069992, 0.008061, -0.034130, 0.023375, 0.119125, -0.098555, -0.007828, 0.012283, 0.172940, -0.086939, -0.028058, -0.112043, -0.039257, 0.060347, -0.082767, 0.265073, -0.102954, -0.023127, -0.039134, -0.080278, 0.002464, 0.106010, -0.014534, -0.102020, 0.037992, 0.020201, -0.071928, 0.091159, -0.130857, 0.203402, 0.355323, 0.157529, -0.080735, 0.002926, -0.052351, -0.128715, -0.076912, -0.099237, 0.050639, 0.012801, -0.134867, 0.276339, 0.247035, 0.023791, 0.359202, 0.048495, 0.223632, 0.213282, 0.063401, 0.163583, -0.207510, 0.352191, 0.050519, -0.120355, -0.005913, 0.030442, 0.050289, -0.029497, 0.245247, 0.064350, 0.134343, -0.095875, -0.098339, 0.020937, 0.118752, 0.082420, -0.080683, 0.080817, 0.195794, 0.194378, -0.152418, -0.018970, 0.000552, -0.104993, 0.172790, -0.143260, -0.079243, 0.062399, 0.257895, -0.225944, 0.051853, -0.100834, 0.218185, 0.052824, 0.150566, 0.060906, -0.029879, -0.121203, 0.062087, -0.031062, 0.080542, 0.028866, 0.250759, 0.179977, -0.064951, 0.048726, 0.089103, 0.142514, 0.058783},
  {0.074859, -0.008166, -0.029257, 0.008628, -0.079146, 0.079570, 0.028906, 0.019920, -0.005076, -0.013430, 0.127230, 0.262670, -0.252729, 0.098069, 0.142578, 0.045958, -0.022417, 0.036524, -0.015197, -0.049534, 0.113469, 0.053963, -0.121185, -0.289547, -0.076065, -0.031707, -0.135536, -0.104941, 0.021645, -0.026528, -0.023579, -0.025559, 0.149638, -0.097602, -0.028496, 0.137698, 0.016898, 0.057735, 0.010773, 0.052312, 0.050097, -0.006851, -0.033449, -0.150202, 0.070255, -0.050715, 0.091215, -0.049037, -0.099062, 0.230054, -0.084884, -0.005296, 0.051796, 0.033041, 0.129239, -0.062403, -0.089101, -0.052797, -0.122789, 0.341316, 0.158285, 0.025920, -0.187072, -0.015546, 0.080875, 0.130519, -0.288468, 0.041074, 0.189001, 0.030934, -0.073086, 0.152383, 0.187640, 0.044255, -0.059866, 0.140569, -0.400690, -0.119477, 0.057121, 0.142333, 0.044194, 0.039447, 0.181471, -0.220879, -0.023537, 0.071433, 0.003286, -0.009232, 0.051314, -0.005987, 0.094651, -0.131034, -0.081976, -0.129286, -0.078728, 0.124342, -0.096261, 0.055351, -0.005710, -0.005485, 0.107443, 0.096836, 0.032024, 0.075559, 0.081599, 0.250611, -0.039126, 0.153442, -0.017383, 0.125523, -0.037721, -0.144237, -0.017836, 0.047672, -0.082159, 0.058886, -0.055148, -0.009501, 0.058039, 0.075407, 0.258313, 0.069603, -0.130704, -0.001314, 0.113946, -0.307156, -0.060035, 0.012221},
  {-0.010522, 0.050059, -0.069079, 0.029107, 0.076259, 0.030555, -0.042038, -0.029755, -0.030354, -0.082202, -0.030406, 0.076645, -0.071374, -0.038447, -0.037950, -0.020563, 0.019736, -0.072002, -0.060534, 0.046274, 0.001231, -0.081392, -0.037994, -0.003280, 0.047325, -0.017474, -0.042856, -0.042396, -0.089121, 0.018970, 0.028023, -0.053195, 0.063829, -0.044690, -0.034249, 0.006967, -0.080720, -0.069407, 0.004664, -0.045064, 0.075877, -0.103299, 0.010341, 0.048690, 0.078306, 0.038173, -0.016938, 0.053932, -0.007679, -0.031609, 0.017203, -0.087449, -0.046082, -0.022502, -0.033652, 0.052400, -0.073860, 0.001325, 0.050955, -0.033671, 0.013256, 0.071891, 0.035128, -0.076837, 0.038915, 0.002023, 0.083912, -0.024438, -0.087663, -0.098319, -0.073064, -0.020409, -0.041756, -0.037789, 0.004093, -0.014073, 0.003360, 0.067255, -0.040849, 0.057947, 0.066050, 0.026829, -0.020842, 0.045069, -0.053291, -0.000567, -0.040219, 0.004836, 0.042135, 0.023998, -0.017915, -0.054812, -0.023266, 0.015037, -0.044380, 0.083564, 0.041340, -0.083648, -0.039109, -0.084494, -0.069984, 0.016115, -0.018011, -0.007103, -0.103645, 0.023469, 0.005482, -0.058408, -0.062061, -0.063294, 0.043519, -0.093449, -0.058969, -0.075693, 0.036410, 0.014485, -0.078966, -0.063875, -0.059978, 0.037277, -0.065669, -0.010425, 0.004251, -0.022163, -0.046465, 0.030988, 0.014066, 0.033342},
  {-0.001311, -0.032367, 0.112998, -0.021449, 0.193436, 0.027472, -0.346325, 0.062142, 0.106718, -0.194962, 0.005508, -0.016561, 0.010176, 0.090868, 0.004241, -0.058194, -0.086180, -0.055610, -0.028072, 0.043831, 0.086548, -0.171674, 0.019767, 0.162481, 0.016524, -0.030425, -0.010693, 0.204982, 0.191185, 0.040748, 0.110885, 0.210472, 0.146996, -0.074612, -0.044248, 0.012773, -0.050195, 0.092519, 0.108228, 0.052438, 0.211086, 0.068037, 0.069146, -0.037433, -0.206208, 0.017045, -0.000060, 0.063738, 0.123742, -0.025079, 0.114525, 0.022852, 0.075106, -0.054770, 0.090857, -0.032987, 0.061148, 0.104977, 0.119286, -0.137592, 0.040184, 0.263029, 0.010416, -0.010715, 0.008350, -0.071132, 0.065332, 0.008120, -0.134195, 0.037781, 0.141304, -0.020579, 0.026413, -0.220633, 0.171895, 0.003660, -0.067436, -0.176600, 0.056018, -0.029242, -0.008289, -0.001394, -0.106162, 0.073788, -0.005410, -0.032559, 0.027977, 0.093199, 0.142986, 0.166836, 0.296075, 0.183062, 0.212291, 0.264488, -0.037182, -0.020896, -0.005348, 0.047605, 0.014125, 0.208603, -0.081433, -0.049503, 0.006407, -0.087210, -0.003801, 0.234360, 0.083184, -0.088568, -0.210913, 0.027979, 0.262513, 0.087328, -0.003739, 0.077273, 0.025562, 0.097384, 0.041338, -0.088031, 0.025703, -0.090408, 0.033799, -0.148192, 0.256289, -0.009922, 0.016588, 0.194908, -0.035001, -0.020284},
  {0.090127, -0.001694, -0.071780, -0.027528, -0.141148, -0.120994, 0.151762, 0.084470, 0.272572, -0.238802, 0.138873, -0.096976, 0.159142, 0.104596, 0.095837, 0.000792, 0.081797, 0.019253, 0.120958, -0.080325, -0.036666, 0.016850, 0.079756, 0.265030, 0.111619, 0.064463, 0.129803, 0.051270, 0.146221, 0.049478, 0.006192, 0.221808, 0.153283, 0.251667, -0.082166, 0.026552, 0.024143, 0.124849, -0.140754, 0.009907, 0.155480, 0.020706, 0.036799, -0.247111, 0.151688, -0.316893, 0.078906, -0.135396, 0.066738, 0.134313, 0.334847, -0.062321, -0.024555, 0.091129, 0.031005, 0.003539, -0.000782, -0.061645, 0.164566, 0.223059, 0.201169, 0.053602, 0.036432, -0.036030, -0.379333, -0.128914, -0.118186, 0.006240, -0.137491, -0.201183, 0.222933, 0.189554, 0.079650, 0.098980, 0.153894, 0.328070, 0.151324, -0.115139, 0.116041, -0.049623, 0.197719, 0.125079, 0.018366, -0.210901, -0.066371, -0.050117, 0.153738, 0.161635, -0.050614, -0.031065, 0.218946, -0.026556, 0.058722, 0.158319, 0.060448, -0.249816, -0.074716, 0.177581, 0.346743, -0.056624, 0.000122, 0.051509, -0.004353, 0.135500, -0.241736, 0.201037, 0.082235, 0.114778, -0.382256, 0.057363, 0.151698, 0.050003, 0.056328, 0.208735, 0.069047, 0.098204, -0.164384, -0.140969, -0.003746, -0.124723, 0.077295, 0.023611, 0.323270, 0.084775, -0.067206, 0.120260, -0.027232, 0.040447},
  {0.030673, -0.089545, 0.021837, 0.086290, 0.032775, -0.025157, -0.320151, 0.153841, 0.098662, -0.034813, -0.007126, -0.130916, -0.434574, 0.004879, 0.085396, 0.011381, 0.057061, 0.090856, -0.035569, -0.069930, -0.003176, 0.023658, 0.078162, -0.043408, -0.091930, 0.003080, -0.224727, 0.091201, -0.038272, -0.058993, 0.046451, 0.018946, 0.063852, -0.017671, -0.047846, 0.116933, -0.116971, -0.032057, 0.075115, 0.195802, 0.223404, -0.118559, -0.022058, 0.188723, -0.364944, -0.073155, 0.134968, -0.094022, 0.085409, -0.035864, -0.009062, -0.117757, -0.032966, 0.069730, 0.126007, 0.062153, 0.004408, 0.047077, 0.053830, -0.045418, 0.099143, 0.573830, -0.087298, 0.028920, -0.119470, 0.020705, 0.252088, 0.002819, -0.019114, 0.163067, -0.270474, -0.053766, 0.034468, -0.244796, 0.255197, 0.008134, -0.032079, -0.205299, -0.053411, 0.126474, -0.289144, 0.041081, -0.019144, -0.057827, 0.183978, 0.114086, -0.051298, 0.045672, -0.014518, -0.065655, 0.023194, -0.117053, -0.021117, 0.101650, 0.249134, 0.055768, -0.050396, -0.219726, -0.030099, 0.247404, 0.043064, 0.043324, -0.018569, 0.077027, 0.010809, 0.161615, -0.076206, -0.255509, 0.163473, 0.051826, 0.286160, -0.002520, -0.029850, -0.029810, 0.004890, 0.082869, 0.067823, 0.028525, 0.067829, -0.180671, 0.091065, -0.045214, 0.031782, 0.115992, 0.060442, -0.071680, 0.048806, 0.042255},
  {-0.129173, -0.049576, 0.164982, 0.115662, 0.136716, 0.048107, 0.018734, -0.038085, -0.020157, 0.100732, -0.014847, -0.067961, 0.105376, -0.005857, -0.009976, 0.056929, -0.082546, 0.060222, 0.008862, 0.072628, 0.018554, 0.132333, -0.110235, 0.186634, 0.018390, -0.083245, -0.098827, 0.080760, 0.003741, 0.048538, 0.074350, -0.153218, 0.049033, -0.135783, 0.033115, -0.065403, 0.049644, 0.025197, 0.001082, -0.086262, -0.082680, 0.035683, 0.048667, 0.223526, 0.089483, 0.220200, -0.005681, 0.167020, 0.002739, -0.056952, -0.025555, 0.234279, 0.033607, 0.032012, 0.077776, -0.026497, 0.050262, 0.052226, -0.028672, -0.006594, -0.029869, 0.052376, 0.173754, 0.060063, 0.164299, -0.062276, -0.033939, 0.061081, -0.028390, 0.108626, 0.221175, 0.020806, 0.078719, 0.126614, -0.327227, 0.001578, 0.039967, 0.295111, 0.093264, -0.250249, 0.145441, -0.159739, -0.009496, 0.345362, 0.000133, 0.030313, -0.062102, 0.110865, 0.072636, 0.203245, 0.164880, 0.165764, 0.022429, 0.203882, 0.052549, -0.031066, 0.176443, 0.069390, -0.046235, -0.135722, -0.040133, -0.005791, -0.009056, -0.066382, 0.104096, 0.001437, -0.099433, 0.113072, -0.012387, 0.017770, -0.120447, 0.286319, 0.175935, -0.123279, 0.142235, 0.109643, 0.162887, 0.099486, 0.047965, 0.207368, -0.067362, 0.095927, -0.092364, 0.098301, 0.183923, -0.065018, 0.127470, -0.062587},
  {-0.108274, -0.040292, 0.071723, -0.032894, 0.241949, 0.022653, -0.280237, -0.106934, 0.289435, -0.136243, -0.163666, -0.264345, -0.112909, 0.128691, 0.111738, 0.055496, -0.042784, 0.065533, -0.060074, -0.021661, 0.168103, 0.058456, 0.039003, -0.010608, -0.156021, 0.006425, -0.144010, 0.204785, -0.031939, 0.018103, 0.130039, -0.107862, 0.313086, -0.167188, -0.050674, 0.009200, 0.052328, -0.090230, 0.179127, 0.098285, -0.040556, 0.184141, 0.192136, 0.113168, -0.004719, -0.188913, 0.081410, 0.259019, 0.123604, 0.006745, -0.223893, 0.063325, -0.084288, 0.036218, 0.015660, 0.040172, 0.149659, 0.158139, -0.074739, -0.045433, 0.208902, 0.332953, 0.006104, 0.085421, -0.273656, 0.084050, -0.315558, 0.047287, 0.007269, 0.032883, 0.048777, 0.051374, 0.260119, -0.075028, -0.141117, -0.042303, -0.352354, -0.011698, 0.029124, -0.128759, 0.115142, -0.169900, 0.158460, -0.114612, 0.196299, 0.157339, -0.115955, 0.258911, 0.198770, 0.181169, 0.037206, 0.069362, 0.133688, 0.262905, 0.136651, -0.120564, -0.048492, -0.023657, 0.033723, 0.091207, 0.084802, 0.070640, 0.018573, -0.043371, -0.180536, -0.098418, -0.007212, 0.068651, 0.065072, 0.059595, 0.097244, 0.206351, 0.161722, -0.212918, 0.046552, 0.124485, 0.000006, 0.120430, 0.102679, 0.000570, -0.030511, 0.258261, -0.009808, 0.091541, 0.177269, -0.439129, 0.209663, -0.017175},
  {-0.132377, 0.123372, 0.101812, 0.069740, 0.233921, 0.041022, -0.341720, -0.002244, -0.073166, 0.059197, -0.127548, -0.064490, -0.352752, 0.075576, -0.000007, -0.040191, 0.075000, 0.124653, -0.018294, 0.055660, 0.071964, -0.131819, -0.119156, -0.230867, -0.179565, 0.124641, -0.166557, 0.125261, -0.066880, 0.010401, 0.072813, 0.082617, 0.254191, -0.234910, 0.066346, 0.073140, 0.030350, -0.030859, 0.158927, -0.064539, 0.036843, 0.099587, 0.196463, 0.087948, -0.350084, 0.289687, -0.060179, 0.300390, 0.022214, 0.080264, -0.266571, 0.029144, 0.041630, -0.078718, 0.059315, 0.021956, 0.014166, 0.044331, -0.107984, -0.129853, -0.032141, 0.079858, 0.010578, 0.153263, 0.086044, 0.073941, 0.183670, 0.107660, 0.093866, 0.200272, 0.006337, -0.020914, 0.075408, -0.252178, -0.075174, -0.194083, -0.198059, -0.101940, -0.072859, -0.015219, -0.199886, -0.118001, 0.043687, 0.237135, 0.166639, 0.146634, -0.088897, -0.001195, 0.227692, 0.221638, 0.121457, 0.209550, 0.117028, 0.119356, 0.011616, 0.001820, 0.023088, -0.021577, -0.166572, 0.114196, 0.025112, 0.117825, 0.115007, -0.120222, 0.136765, 0.052225, 0.075411, -0.201126, 0.154786, 0.051368, 0.015667, 0.065952, 0.126611, -0.180848, 0.002147, -0.046461, 0.123924, 0.049129, 0.067974, -0.006246, -0.121787, -0.190296, 0.041063, 0.085950, 0.139723, -0.045386, -0.092832, 0.117952},
  {0.106770, 0.102375, -0.021641, 0.098695, -0.110995, 0.075484, 0.063730, -0.009612, 0.103490, 0.054220, -0.001929, -0.114911, -0.179599, -0.133292, 0.139737, 0.087904, -0.016458, 0.021974, 0.137759, 0.019942, 0.098129, -0.034282, 0.262611, 0.074561, 0.019954, -0.101280, -0.112609, 0.097725, -0.148572, 0.030732, 0.135398, -0.075404, 0.125203, 0.086093, 0.019043, 0.072187, -0.125357, 0.207370, 0.123879, 0.100128, 0.030726, 0.008939, 0.124675, 0.154878, -0.049847, -0.309384, 0.181452, -0.157746, 0.113734, -0.012666, 0.041665, -0.305096, -0.108794, 0.005781, 0.146388, 0.066633, 0.131298, 0.039572, 0.201188, 0.012278, 0.125664, 0.463571, 0.092634, 0.095047, -0.540007, 0.034802, 0.071059, 0.156102, -0.099507, -0.035392, -0.088055, 0.083060, 0.129444, -0.120930, 0.021103, -0.069308, -0.084707, -0.079606, 0.043315, -0.088225, 0.115752, -0.127037, 0.038381, -0.074685, 0.105215, 0.113078, -0.096933, 0.045485, -0.022861, -0.035978, 0.090329, -0.134448, 0.032450, 0.117483, 0.163612, -0.037483, -0.144909, -0.183557, 0.015069, 0.023949, 0.061263, 0.046578, 0.086715, 0.219132, -0.015341, 0.115023, -0.205854, -0.149717, 0.086371, 0.068744, 0.184378, -0.028721, 0.110097, -0.038398, 0.023300, 0.021041, -0.066989, -0.013169, 0.033143, 0.128350, 0.072418, 0.136313, -0.079002, 0.014908, 0.021961, -0.298628, 0.224389, 0.015622},
  {-0.196190, -0.239873, -0.126426, -0.016497, 0.161808, -0.021003, -0.015880, 0.079865, 0.261289, -0.165275, -0.083300, -0.317178, -0.279672, 0.152815, -0.018947, -0.052213, 0.064487, -0.140087, -0.125222, -0.188774, -0.254119, -0.232184, 0.023657, 0.103176, 0.136586, -0.018593, 0.111105, 0.132711, -0.231198, -0.061878, 0.014088, 0.065858, 0.107296, 0.044823, -0.074479, -0.011504, 0.033416, -0.173529, -0.030579, 0.067161, -0.216338, -0.058394, 0.104122, -0.301133, 0.035067, 0.016684, 0.068312, 0.107797, 0.119729, -0.090270, 0.010995, -0.144565, -0.089927, -0.206351, -0.000445, -0.023054, 0.045728, -0.016220, 0.176573, -0.052943, 0.020133, -0.048252, -0.205707, 0.009722, -0.235961, -0.036230, 0.089185, 0.069860, 0.027044, -0.092199, -0.229323, 0.066926, -0.066860, 0.000108, 0.107404, -0.156066, 0.154216, -0.340632, -0.116301, -0.060173, 0.236807, 0.006139, -0.122986, -0.186349, -0.134955, -0.053741, -0.440664, -0.046619, 0.008733, 0.060888, 0.109658, -0.178587, 0.101797, 0.086139, 0.189281, -0.228523, -0.037202, 0.070062, 0.020070, -0.000657, 0.018049, -0.267772, 0.128036, 0.064835, -0.242568, -0.193752, 0.107810, -0.108516, 0.022177, -0.000955, -0.100752, -0.183112, -0.050185, 0.063258, -0.000490, -0.001006, 0.118669, -0.165752, -0.118286, -0.097392, -0.101482, -0.051014, 0.322476, 0.194313, -0.127997, -0.159326, 0.014460, -0.083218},
  {-0.023637, -0.054665, -0.067223, -0.071859, 0.208697, 0.133056, -0.000802, -0.015969, 0.345664, -0.211540, -0.122531, -0.320517, 0.127988, 0.273795, 0.020084, 0.074245, 0.022654, -0.001831, -0.023633, -0.029282, 0.040531, 0.100918, 0.165287, -0.323372, -0.054483, 0.132101, -0.094786, 0.187668, 0.273258, -0.000453, 0.030880, 0.104715, 0.320642, 0.113931, 0.050370, 0.112056, 0.197768, -0.291449, 0.113207, -0.087307, 0.064129, 0.230360, -0.022390, -0.154245, -0.010222, -0.262902, 0.045534, 0.137941, -0.146729, 0.073186, 0.004509, 0.292612, 0.129601, 0.124437, 0.047185, -0.079202, -0.058722, 0.140061, -0.004736, 0.142348, 0.027208, -0.038622, -0.142963, -0.053126, -0.429256, 0.209341, -0.306401, -0.136397, -0.033533, -0.015988, 0.146799, 0.046216, 0.148545, -0.088269, 0.174757, 0.142162, -0.082554, -0.012152, 0.009943, 0.026093, 0.242345, 0.057381, 0.088930, -0.413176, -0.116409, 0.047751, 0.057742, 0.154647, 0.020358, 0.178926, -0.171353, 0.073555, 0.255455, 0.100467, 0.032046, -0.042502, 0.059715, -0.064189, -0.016480, -0.000647, 0.066544, -0.090635, 0.075377, -0.161257, -0.151477, -0.218114, 0.291885, 0.185831, -0.100738, 0.120135, -0.051479, -0.050639, -0.056537, 0.148242, -0.055783, -0.034064, 0.137347, 0.081952, 0.109809, -0.146038, 0.117701, 0.010040, -0.158016, 0.108284, 0.083612, -0.314584, -0.106717, 0.015530},
  {-0.041796, 0.018566, -0.144604, -0.027630, 0.200872, -0.044491, 0.204134, -0.013922, 0.091029, -0.141420, 0.032939, -0.118517, 0.458762, 0.131777, -0.015524, 0.026201, -0.029268, 0.069903, -0.115418, -0.056461, 0.026776, -0.027488, 0.177830, -0.130979, 0.116453, 0.076692, 0.395375, 0.103748, -0.063296, -0.005848, 0.013507, -0.006772, 0.050771, 0.116381, 0.011304, 0.069705, 0.030550, -0.268982, 0.119951, -0.031161, -0.043794, 0.033956, 0.044515, -0.123066, 0.126660, -0.021323, -0.152998, -0.007476, -0.155646, 0.026740, 0.068697, -0.034728, 0.017957, 0.020498, -0.084961, 0.044504, -0.014741, -0.020842, 0.208955, 0.151892, 0.130563, -0.236102, -0.127850, 0.090816, -0.260886, -0.058918, -0.017733, -0.056762, 0.030115, -0.122756, 0.156378, 0.041935, -0.036429, 0.200462, 0.056467, 0.084029, 0.338705, 0.060357, 0.072691, 0.082335, 0.192369, 0.064736, 0.018701, 0.149978, -0.081946, 0.065016, 0.014746, 0.289891, 0.134851, 0.136905, -0.363132, 0.109751, 0.152755, 0.044362, 0.100688, -0.097105, 0.058227, 0.254778, -0.053026, 0.138227, -0.018019, -0.058264, -0.115268, 0.016412, -0.113091, -0.112354, 0.079271, 0.233823, 0.049552, 0.040851, 0.030612, 0.239883, 0.004551, 0.134416, -0.063153, -0.019649, 0.065363, 0.093389, -0.077214, 0.017076, -0.132959, 0.087910, 0.200536, 0.135365, -0.083687, 0.177223, -0.033856, -0.036241},
  {0.038825, 0.146886, 0.104228, -0.053234, 0.046416, 0.050634, -0.200094, -0.023127, -0.090718, 0.048357, -0.075494, -0.020136, -0.143584, 0.167418, 0.026511, 0.088647, 0.008039, -0.015383, 0.015844, -0.014609, 0.006292, 0.020234, -0.142496, -0.396043, -0.000439, 0.077819, -0.222365, -0.201631, 0.183364, 0.000289, 0.024369, 0.160066, 0.273315, -0.007806, 0.136185, 0.035299, 0.102731, -0.077038, 0.001390, 0.118065, 0.134527, 0.064629, -0.146250, -0.137678, -0.050981, 0.052673, -0.039780, 0.015001, 0.001086, 0.185986, 0.260766, 0.076977, 0.036547, 0.136722, -0.019858, -0.042616, -0.051183, 0.012062, -0.285310, 0.135146, 0.127200, -0.138019, -0.169557, -0.035859, -0.128847, 0.016817, 0.226815, -0.131135, 0.026374, 0.057652, -0.016890, 0.077106, 0.092759, -0.017697, 0.001512, 0.010323, -0.233273, -0.069244, -0.069118, 0.211914, -0.267214, 0.024053, -0.004042, -0.130595, 0.012822, -0.011592, 0.119901, -0.072892, -0.022123, 0.037699, -0.037521, 0.170048, -0.038162, -0.153319, -0.169490, 0.162101, -0.041774, -0.261632, -0.100920, 0.070182, -0.041188, 0.137512, -0.019015, 0.036571, 0.004159, 0.183812, -0.081563, -0.092060, -0.002587, 0.021894, -0.108454, -0.289461, 0.080760, 0.104598, 0.105403, 0.098289, -0.004650, -0.016092, 0.155970, -0.151715, 0.162514, -0.281858, -0.272657, -0.025305, 0.045416, 0.260965, -0.212910, 0.111778},
  {0.178541, 0.010190, 0.092303, 0.074022, -0.143603, 0.055609, 0.224092, 0.110814, -0.146933, 0.163831, -0.032148, -0.111179, -0.178961, -0.096914, 0.113963, 0.058163, -0.012230, 0.078665, 0.164764, 0.077106, -0.039545, 0.264917, 0.062771, 0.004898, 0.028704, 0.207859, -0.166835, 0.060743, -0.221767, 0.112664, 0.102729, 0.037113, -0.039853, 0.127966, 0.168362, 0.022946, -0.150943, 0.082185, -0.144612, 0.028241, -0.085233, -0.131902, -0.094150, -0.038472, 0.082444, -0.138937, 0.054753, -0.201731, 0.050651, 0.123573, 0.001964, -0.163718, 0.070308, 0.086598, 0.057893, -0.010377, -0.035666, 0.042702, -0.061271, 0.172890, -0.216415, 0.168417, -0.031892, -0.176269, -0.110520, 0.048450, 0.200366, 0.132006, 0.188107, 0.041170, -0.095018, 0.069376, -0.047477, -0.073284, 0.121953, -0.122981, 0.268398, 0.087913, -0.057470, 0.162718, -0.028574, 0.147005, -0.030625, -0.231587, -0.130705, -0.082266, -0.138564, -0.196113, -0.124636, -0.240805, -0.025997, -0.172117, -0.224896, -0.281243, 0.138842, 0.109884, -0.076618, -0.182058, 0.036657, -0.132063, 0.161963, 0.159476, 0.177046, 0.140684, 0.115973, -0.150366, 0.029120, -0.291439, -0.030057, 0.150448, -0.191302, -0.277001, -0.034644, -0.019593, 0.084769, 0.158118, 0.116165, 0.136594, 0.034622, -0.138643, 0.016159, -0.039172, -0.230923, -0.027571, -0.074839, -0.009837, -0.032696, 0.037892},
  {0.054100, -0.025210, -0.088312, -0.071066, 0.079783, 0.039125, -0.073184, 0.131422, 0.359494, -0.059691, 0.078552, 0.016917, -0.203396, 0.056146, -0.038572, -0.048588, 0.063148, 0.093565, 0.022049, -0.058082, 0.036399, -0.063694, 0.150487, -0.145428, -0.108079, 0.037902, -0.040033, 0.101306, 0.163433, 0.048927, 0.036345, 0.255947, 0.070988, 0.149282, -0.029530, -0.009235, 0.004018, -0.062698, -0.073707, 0.157011, 0.271826, 0.112749, -0.099058, -0.086857, -0.145806, -0.196104, 0.013808, 0.040896, -0.056914, 0.059252, 0.174901, 0.012275, 0.095861, 0.096023, 0.094865, 0.070955, -0.021718, 0.120663, 0.116956, 0.001676, 0.196522, 0.227566, -0.064777, -0.139676, -0.061139, 0.032779, -0.057692, -0.170108, 0.021828, -0.110966, -0.145702, 0.190363, 0.010221, -0.089080, 0.321028, 0.210244, -0.092757, -0.295463, -0.077396, 0.116192, -0.219812, 0.087277, 0.100821, -0.107326, 0.074120, -0.035108, 0.206219, -0.042681, 0.012742, 0.102015, 0.038105, 0.080674, 0.143455, 0.061650, 0.052202, -0.025885, -0.019822, -0.089498, 0.070116, 0.087231, -0.048673, -0.022127, -0.034616, -0.016362, -0.155911, 0.267539, 0.060794, -0.068910, -0.131422, 0.136342, 0.089003, -0.218087, -0.106329, 0.141743, -0.007408, -0.027224, -0.042262, -0.045063, -0.032154, -0.212704, 0.027600, -0.034129, 0.147450, 0.053226, 0.006986, 0.049082, 0.019649, 0.025977},
  {0.072081, 0.038429, 0.034035, 0.046822, 0.079765, 0.056360, 0.324162, -0.042633, 0.006170, -0.072348, 0.000567, 0.044937, 0.501035, 0.174221, -0.026546, 0.016890, -0.029790, -0.015530, 0.077168, -0.020436, -0.053660, 0.026565, 0.031384, 0.192778, 0.125554, 0.175228, 0.292786, 0.205017, 0.172335, 0.054251, 0.052190, 0.053163, -0.042079, 0.011590, 0.130724, 0.041400, 0.217232, -0.161723, -0.008319, -0.045170, -0.168169, 0.101056, -0.075135, -0.127840, 0.304053, 0.017450, -0.043477, 0.181450, -0.063695, 0.058399, -0.169910, 0.239024, 0.054263, -0.067025, 0.067504, 0.059266, -0.047255, -0.010616, 0.036784, -0.064502, 0.024440, -0.275056, 0.074030, -0.055498, 0.165465, 0.009712, -0.466090, -0.104525, 0.168041, -0.051333, 0.075524, 0.042341, 0.027123, 0.064038, -0.148384, 0.139355, 0.229501, 0.314855, -0.014897, -0.169296, 0.458408, 0.067604, 0.076947, -0.140009, -0.115528, 0.000145, -0.032953, 0.047716, 0.102978, 0.170386, -0.148273, 0.089438, 0.094927, -0.013022, 0.020091, -0.118512, 0.152130, 0.227531, 0.074777, -0.049600, 0.096827, -0.091875, 0.037934, -0.090464, -0.152006, -0.257472, 0.233892, 0.283041, -0.109519, -0.090781, -0.122357, 0.168449, -0.010600, 0.020290, -0.063509, -0.080320, 0.056968, 0.162263, 0.048667, 0.080732, -0.093162, 0.242293, 0.145616, -0.044114, -0.028490, -0.070964, 0.184220, -0.107602},
